rank,player,real_time,comment,date,category
684,Borg13,1:02:33,"45 game time, first kraid quick kill and hero shot today!",2014-06-26,Any%
685,Triddy243,1:02:36,First spazerless. Up in 2. The rest was crap.,2015-07-28,Any%
686,Amber24,1:02:42,race pb from 4/6/19,2019-09-29,Any%
687,M1,1:02:43,d;^>,,Any%
688,emraghoul,1:02:55,Bang,2021-06-04,Any%
689,Jason X,1:03:00,Too many mistakes...,2015-06-14,Any%
690,bandc,1:03:07,No major mistakes. Clean run for me so I'm happy.,2023-05-06,Any%
691,leadfeather89,1:03:14,First time Kraid quick kill!,2019-05-04,Any%
692,gigahari,1:03:17,I seem to do better when I don't stream...,2014-10-15,Any%
693,OsteHovel,1:03:24,Closing the gap for the sub hour,2016-09-12,Any%
694,cakemaphoneige,1:03:25,Bizhawk Emu/KPDR/46 igt/28%,2019-03-03,Any%
695,`Bagel_Thief,1:03:26,Sub Hour soon.,2018-01-20,Any%
696,hagspam,1:03:29,sub 1 hour soon..... hopefully,,Any%
697,Saeor12,1:03:36,going for sub hour,2015-12-27,Any%
698,elmagus,1:03:44,"obtained in my last tourney race, solid improvement for no practice",2016-05-27,Any%
699,RedBalloonMan,1:03:46,sub 1 coming soon,2015-04-25,Any%
700,Soulblazer91,1:04:00,Successful late ice and one less e tank!,2017-07-21,Any%
701,siriuscord,1:04:01,,2021-10-20,Any%
702,Slaytheplay,1:04:02,My First Run After coming back from Drusting,2021-02-22,Any%
703,Selphie96,1:04:08,I can't believe I pb'd with this super super safe run.,2015-08-10,Any%
704,Khanster786,1:04:13,Pretty solid run made a slight few errors definitely improvable but happy with the run,,Any%
704,Your3Wishes,1:04:13,Using an old route. Going to learn newer stuff soon!,2015-02-03,Any%
704,RPGodfather,1:04:13,ROLLIN DEEP FORCE,2016-01-21,Any%
704,DrMcStreamy,1:04:13,Screw Attack retirement party,2019-05-04,Any%
708,FreezR,1:04:16,,2014-05-17,Any%
709,Yield,1:04:17,nice run,2016-10-04,Any%
710,Degenb,1:04:20,,2017-04-24,Any%
711,drumman541,1:04:26,"Really good early play, Wrecked Ship, and Lower Norfair.  Really bad Draygon, Tourian, and escape.",2017-03-18,Any%
712,Antilles58,1:04:31,marginal improvement,2014-07-09,Any%
713,MetroidMst,1:04:40,"Very first Any% run. No practice, no route knowledge. Needs improved drastically.",,Any%
714,shrubstep,1:04:42,Aaaaa fuck you zeb skip,2019-06-04,Any%
715,SparkleMuffin,1:04:53,KPDR - Knocked off a couple minutes - Trainingwheels%,2019-06-08,Any%
716,demiurge212,1:04:56,just the beginning,2020-04-04,Any%
717,Kvothe4,1:05:00,sub hour coming soon,2016-08-08,Any%
718,Millnium,1:05:03,,2016-06-04,Any%
719,SFFIRESTORM33,1:05:08,Time to learn pro strats. 23% collection,2014-08-27,Any%
720,ryuseishin,1:05:09,Could of been so much better,2015-05-10,Any%
721,darkrid12,1:05:17,"Was an ok run, next time though... I'll probably have that sub hour in the bag!",2019-05-04,Any%
722,jet082,1:05:27,New PB,2015-01-15,Any%
723,Sylian,1:05:38,"Starting to learn how to SR SM, choked hard at the zebetite",2017-09-24,Any%
723,palanin,1:05:38,First timed run,2017-12-30,Any%
725,Lawlshark,1:05:44,Shout out to CountCreep for the host!,2016-08-18,Any%
726,Skavenger216,1:05:47,Getting back into SM speed running after 10+ years of not playing it.  This time will be improved :),2014-09-05,Any%
726,alexrg,1:05:47,Nice run. Oceanfly to the sky ;),2021-04-18,Any%
728,flickerform,1:05:51,time to learn boss strats,2014-10-08,Any%
729,Madpeter,1:05:56,saves 9 secs on a shit run to get pb B_B I dont even want to show the video,2016-05-13,Any%
730,Son_of_Samus,1:06:01,FASTER FASTER FASTER,2017-01-10,Any%
731,WynneDFalchion,1:06:02,,2014-12-13,Any%
732,Javeliin,1:06:04,,2018-09-23,Any%
733,party_peter,1:06:05,"first submitted any% time - ""if i finish the game, i'm so happy"" :)",2014-12-16,Any%
734,Murderbydeath,1:06:20,*** bad,,Any%
735,Orion96,1:06:37,Hoping to cut the 1 hour!,,Any%
736,Shoveler919,1:06:46,,2017-08-27,Any%
737,nolife9face,1:06:50,First run with late ice.,2016-07-24,Any%
738,Eyes,1:06:52,Getting closer.,2021-01-04,Any%
739,Derko,1:06:59,"pb from the day before, guess i had the noise off on obs",2018-11-20,Any%
740,buckminst,1:07:11,Why are my PBs always bad runs? lol.,2015-03-04,Any%
741,Telfyr89,1:07:13,PB first ever recording  new to SM speed running,2015-03-01,Any%
742,Supermedoukenoid,1:07:16,(0;49) PON PON PON Kappa,2014-10-01,Any%
743,R3DninjaJOSH,1:07:21,"Yeah, I am definitely lost...",2015-01-21,Any%
744,Syanelys,1:07:35,3mn better than the previous PB. Want to get a sub hour !,2018-02-16,Any%
745,ninjacloud_,1:07:44,A long overdue PB. I guess sub hour is the next goal...,2016-09-10,Any%
745,Shokushu,1:07:44,first run,2016-12-23,Any%
747,BaconBeShakingStreaming,1:07:47,Wow this could be better :/,2015-09-11,Any%
748,vince_vegeta,1:07:49,PhD in boss fights,,Any%
749,shiceta,1:07:50,KPDR.50IGT. 33% Items. No Zeb. 50 Missiles. 20 Supers. Plasma. Screw. No grapple.,2020-11-29,Any%
750,Lucon,1:07:53,"Finally took my record under 1:10, only took 22 days",2019-03-28,Any%
751,gusnv,1:07:55,Let's go for sub-hour =),2020-05-11,Any%
752,Talisman028,1:08:12,Getting better I guess...,2016-06-20,Any%
753,LXXIX,1:08:20,No deaths!!,2018-03-31,Any%
754,CookieCat45,1:08:22,,2020-05-09,Any%
755,JWBenny,1:08:58,im comin for the wr in like 3 days,,Any%
756,Firebreaker,1:09:00,maybe sub 1h some days,2017-06-25,Any%
757,0xff42,1:09:01,Took me some runs to get it. I smell it.,2016-05-28,Any%
758,RamblingJosh,1:09:13,,2016-12-21,Any%
759,fatboy90,1:09:17,First measured time. Many mistakes :-/,2015-10-04,Any%
760,Archange,1:09:21,My Thumbs... T_T,2016-06-09,Any%
761,skyquote,1:09:23,going for sub hour....getting closer,2020-06-04,Any%
762,FlowerKaren,1:09:24,almost a 15 minute pb,2017-01-21,Any%
763,Forte,1:09:47,First run ever,2018-03-10,Any%
764,Loffy,1:09:50,,2021-09-07,Any%
765,Necro_Gaming,1:09:55,Vods as soon as my capture card comes in,2017-01-19,Any%
766,Ajax_47,1:09:57,Hopefully my next one will have a vid.,2016-07-19,Any%
767,taveira14,1:09:58,Second time finishing the game. I need to practice more!,2016-04-04,Any%
768,lpshred,1:10:03,Just missed sub 1:10. Now onto sub 1:08!,2016-06-13,Any%
769,gameaholic2k,1:10:06,First time running any%,2018-03-03,Any%
770,Creation_Lord,1:10:31,My first Super Metroid Speedrun. Only putting this here now so I feel more motivated to do more.,2021-06-20,Any%
771,1upjolt10,1:10:32,Good time yet still no recording,2019-05-19,Any%
772,djc6986,1:10:34,Lost a lot of time getting too low on supers for mother brain,2015-06-22,Any%
772,Crocovile,1:10:34,Love this game! will keep running it,2017-10-01,Any%
774,Spinjump,1:10:42,"Lots of room for improvement.  An Elgato was used to capture this, so the game video lags about 1-1.",2017-04-24,Any%
774,Melkor4,1:10:42,"No glitch (I mean, I didn't pass through any solid objects)",2018-08-19,Any%
776,Gamwe90000,1:10:44,"When I get sub hour with grapple, I'm gonna take it out.",2020-11-03,Any%
777,ArchPong,1:10:51,Power bomb farm lol,2019-02-11,Any%
778,Dreedz2179,1:10:56,First try any% (old route),2017-03-24,Any%
779,Vanni'Van,1:11:18,Mockballing in Brinstar saved me eight minutes,2014-11-24,Any%
780,BakaRecca,1:11:22,First time without grappling beam,2014-04-29,Any%
781,Lionsoflonga,1:11:23,Fast fast phantoon responsible!,2016-08-18,Any%
782,Arizzo,1:11:28,"00:53 IGT, 31% items, second timed run",2021-09-18,Any%
783,AwkwardGrant,1:11:33,"Not too great but in general was my best run so far, hope to cut the One soon.",,Any%
784,DrGreatJob,1:11:34,First completed timed run (KPDR),2017-08-27,Any%
785,barrett777,1:11:43,Ben is pretty cool,2017-10-15,Any%
786,kingsalmon,1:11:44,"Very ""mechanical"" (I don't know many tricks) = Baseline Run",2018-12-16,Any%
787,viohlenze,1:11:45,"Lost Connection, Video is splitted into 4 Parts",2015-03-12,Any%
788,jarvitz,1:11:46,im bad,,Any%
788,chrispy072003,1:11:46,friday night race pb,2014-05-10,Any%
790,wwpooka,1:11:53,It's a start...,2014-04-20,Any%
791,unlink,1:11:59,,2016-12-16,Any%
792,turtleolight,1:12:04,,2020-08-15,Any%
793,palid0r,1:12:14,,2017-04-24,Any%
794,Absolome,1:12:16,so much time spent for such a small improvement,2017-02-27,Any%
795,boostin,1:12:18,,2018-04-20,Any%
796,Frankerztein,1:13:14,Bad run and bad quality on the video :/,,Any%
797,CLAPION,1:13:16,3 Heineken,2015-07-22,Any%
798,leafeonz,1:13:17,deathless,2017-03-30,Any%
799,ilexiris,1:13:35,,2017-10-02,Any%
800,TaylorTotFTW,1:13:55,shit luck also im bad,,Any%
801,Wedge,1:14:00,I have no recording equipment. I just did it on my home console and tv. This is my first run I timed,2017-03-24,Any%
802,MattBitner,1:14:08,First Submission,2018-04-08,Any%
803,rdh2121,1:14:14,"1st full run! Sub-1:10, here I come!",2016-05-20,Any%
804,PcCosplays,1:14:27,Last PB was back in June of 2016 and this is like about a 30 sec difference lol,2017-02-18,Any%
805,CozyPLZ,1:14:28,I'm so baddd,2016-01-31,Any%
806,Dorkmaster Flek,1:14:29,"Second real run, MB juked me with the ketchup and I died once",2016-05-29,Any%
807,FrostyDynamic,1:14:50,"My first time recording a super metroid any% run, glad I also got a PB.",2016-02-07,Any%
808,Zelkys,1:15:12,"5th run completed (+ Deathless so that's cool :D),this game is cool, sub 1:10 and sub 1 soon",2015-06-28,Any%
809,fruitbats,1:15:20,,2015-11-14,Any%
809,gambrinus,1:15:20,Making progress,2018-02-10,Any%
811,kinghippo423,1:15:23,Slowly getting here,,Any%
812,SDMX,1:15:50,"First video upload, carving toward sub 1hr.",2021-04-29,Any%
813,Wawlconut,1:16:37,Relief Teacher~,,Any%
814,KrustWhaler,1:17:00,Got nervous about halfway through. Need to learn zebskip!,2022-05-21,Any%
815,Laseki,1:17:09,im bad,2017-06-07,Any%
816,DiabolicalWench,1:17:25,old route pleb edition ? almost a -5 min save! my 4th pb ever  video does start in about the middle,2018-01-31,Any%
817,oceane1990,1:17:39,,2016-11-04,Any%
818,Utixsda,1:17:43,My first speedrun super metroid.,2017-04-24,Any%
819,CrazyAl,1:17:47,first any% pb,2019-08-14,Any%
820,Grimlock,1:17:51,That’s not bad for a pointy-eared elvish princeling,2020-05-31,Any%
821,Zarby89,1:18:18,first pb,2016-04-17,Any%
822,xStiglitz,1:18:50,If I had a controller I could break the hour,2015-02-21,Any%
823,Cursetyl,1:18:52,Still the worst,2016-01-02,Any%
824,juanquapha,1:19:11,"1st attempt, wanted to work toward a sub90, guess I should aim higher... XD",2015-07-15,Any%
825,xMewton,1:19:20,That was my first time playing cx,2016-06-21,Any%
826,NewbornZyntax,1:19:36,"This will do for now, I shall improve it some other time.",2017-08-26,Any%
827,dias289,1:19:48,;D,2016-05-31,Any%
828,dahoboking,1:19:51,gotta get dat Zeb skip!,2016-07-01,Any%
829,Megaslushboy,1:20:15,Will be getting a cap card soon to run streams of this.,2016-01-09,Any%
830,kidcrona,1:21:36,First single segment clear of KPDR,2016-12-18,Any%
831,GMJack,1:21:58,"Practiced route for many hours, and shaved a whole 11 minutes off my pb!",2017-03-05,Any%
832,Dytmook,1:22:06,Aly got a tripod,2017-05-22,Any%
833,Kit43,1:22:30,Run starts about 9 mins in,2019-04-03,Any%
834,Bocku,1:22:58,Saved 7 min compared to my first run!,2016-07-29,Any%
835,ChristosOwen,1:23:36,More of a brisk walk than a run,2016-11-02,Any%
836,Skuttie,1:23:37,I may have started timer early.,2016-07-19,Any%
837,Zale,1:24:10,Uploading all my year old pb's in games I don't run anymore for archiving. Originally played 7/11/18,2019-06-09,Any%
838,mogue,1:24:28,It's a start.,2016-05-20,Any%
839,TheHockeytowner,1:24:59,Oh my,2019-03-17,Any%
840,Goldphnx,1:25:07,going for that sub 1,2015-12-26,Any%
841,13 yr old,1:25:24,damn shinespark :/,2019-11-08,Any%
842,GhostZ79,1:25:45,"Got the zeb skip, need to die less. Still, improvement!",2016-07-26,Any%
843,robf00f,1:26:38,"How did I sub 1:30 on my first run, played on snes9x 1.5.2",2016-07-23,Any%
844,GGDuane,1:26:53,,2017-06-06,Any%
845,FiliVig,1:27:44,when you do a blind run of a game that has the hardest controls you have ever played,2017-03-08,Any%
846,satb,1:28:07,"Died once at Ridley, 33% items",2019-06-12,Any%
847,playingg0d,1:29:39,sub 1:30!!!,2016-01-16,Any%
848,Bucketandamop,1:30:16,first time trying a swift play,2019-01-06,Any%
849,nccrochet,1:30:21,"Still a serious scrub, just gotta start grinding and learning new things",2016-06-28,Any%
850,Naisu,1:30:32,i suck,2019-02-06,Any%
851,MrPzak,1:30:49,First full run. Can't complain.,2015-12-09,Any%
852,IvoryFrost,1:32:44,New PB even though I forgot the wave beam and had to go back for it :/,2016-12-30,Any%
853,FoxLisk,1:32:48,,2022-04-19,Any%
854,Musano,1:33:18,Moving on up!!,2021-04-04,Any%
855,notlikethesoup,1:35:09,at least 25 mins lost to deaths lol,2022-10-09,Any%
856,MonsieurPommes,1:35:59,"It's under 1h36 at least, not bad for my first completed speedrun... ever !",2022-04-01,Any%
857,jewelediris,1:37:14,,2016-10-23,Any%
858,PuffTMagicDragon,1:37:20,It's a Long Way to Tipperary,2023-04-17,Any%
859,DarkSpazer,1:40:22,"Second run, shaved off 35:54!",2020-11-01,Any%
860,PvtCb,1:40:56,Oof!,2018-08-19,Any%
861,smartalec0624,1:41:41,Watch out Zoast,2016-09-17,Any%
862,verymario,1:45:20,told ya  also i restart to get some candy near the beginning,2017-06-12,Any%
863,masonraus,1:48:19,57 IGT,2017-01-28,Any%
864,Jason,1:51:00,First speedrun after a weeks worth of practising.,2017-02-07,Any%
865,igetstuckonrandomobjects,1:52:27,hi mom,2017-04-12,Any%
866,clailton,1:53:34,Mais um Br na parada,2018-01-22,Any%
867,TheIrishBub,2:00:00,"First run. I didn't have a timer running, so I overestimated the real time.",2017-02-21,Any%
868,DeathbyGamingFTW,2:06:00,technical difficulty in the beginning and i overestimated due to my error,2018-04-22,Any%
869,armpitpuncher,2:07:53,"first time streaming, will have vod next time",2015-02-05,Any%
870,HUmanMustard,2:09:00,First Attempt in 10 years,2017-06-06,Any%
871,dangutang,2:14:35,Ben is soo cool.  I only died twice...  Weeble wabble!,2017-10-15,Any%
872,alexanderjames,2:15:00,trying to improve my time by cutting down on items.,2017-06-06,Any%
873,mrsmatrixugly,2:23:04,Wife of speed runner finishes her first ever speed run PogChamp !!,2017-06-19,Any%
874,K_R4iD,2:35:58,First completed run on stream,2016-08-01,Any%
875,TBCSM,2:37:10,Dont attempt to watch past norfair elevator.,2019-01-06,Any%
876,blondebomb1981,2:42:23,"First Run in 20 years, under 3 hours,Zoast Im coming 4 U!!!",2016-10-15,Any%
877,FusionWarrior,2:50:51,"During Ehlers-Danlos Syndrome Marathon, 1 Death at Ridley, First time recording my progress",2016-07-29,Any%
878,Romain909,2:52:43,Record was set during a METROID MARATHON!!,2017-03-24,Any%
879,SFRookie,2:55:06,Casual Any% run. No research done.,2018-07-17,Any%
880,Shalashalska,3:02:03,DPRK is a perfectly valid boss order,2019-06-10,Any%
881,kuzetsa,3:26:40,"2 hours 42 minutes (ingame time) / Run starts 20 seconds into the stream, ends 3 hours 27 minutes",2016-11-20,Any%
882,CatLoMein,3:34:27,"Probably the worst PRKD run to ever exist, first run ever of any category and the game",2017-10-09,Any%
883,cheekzb99,4:56:32,First full play through of the game,2016-07-15,Any%
884,SecksWrecks,6:49:54,mach ball is free,2016-09-10,Any%
885,XIncognitusX,7:35:58,First time playing,,Any%
886,Lordfartamor,9:36:57,pb!!!,2017-04-24,Any%
1,ShinyZeni,1:12:47,ONE ROUND PHANTOON LET'S GOOOOO,2023-06-21,100%
2,zoast,1:12:55,"Holy swiss cheese, batman",2021-02-24,100%
2,Behemoth,1:12:55,12 Guage awdolodah,2021-12-09,100%
4,Gebbu,1:13:12,survival strategy,2023-05-08,100%
5,Static_Shock,1:13:58,retiming with Avidemux 1:13:58.367,2023-06-10,100%
6,LynxXUnlimited,1:13:59,timed to 1:13:59.84,2023-05-22,100%
7,CScottyW,1:14:18,yay,2023-06-27,100%
8,Bdawgbazinga,1:15:21,woooooooooooooooooooooooooooooooooooooooooooo,2023-06-27,100%
9,OatsNgoats,1:15:45,"""Put it on deertier oats REEEEEEEEEE""",2018-01-16,100%
10,StaticNine,1:15:58,for kipp,2018-07-15,100%
11,Overfiendvip,1:16:11,massive whirlpool,2017-09-20,100%
11,sloaters27,1:16:11,eyes wide open,2020-10-25,100%
13,ARealCutie,1:16:13,Far from home but we're never feelin lonely,2023-06-18,100%
14,Kottpower,1:16:16,slow mid,2017-01-02,100%
15,LakeDemon,1:17:08,"Insane skip, no audio :(",2022-05-31,100%
16,Phuckbutt,1:17:21,,2020-10-20,100%
16,Asfalttisoturi,1:17:21,Nice,2023-03-19,100%
18,TopsyTurve,1:17:25,Scraps,2019-03-24,100%
19,WildAnaconda69,1:17:28,circles brought me here,2017-05-11,100%
20,Osse101,1:17:38,,2020-10-18,100%
21,S_Holbro,1:17:48,better to do it than live with the fear of it,2023-04-25,100%
22,Kipp,1:17:51,Post-Tourney PB,2020-11-06,100%
23,lvan,1:18:02,IM FURIOUS,2016-12-01,100%
24,Just_Defend,1:18:11,I'm happy. I got blue bomber,2018-05-14,100%
25,Enmet,1:18:22,B u z Z F o r C e,2018-06-06,100%
26,sweetnumb,1:18:41,Getting better.  Let's see how low I want to go.,2014-12-25,100%
27,amarovski,1:18:43,,2023-02-28,100%
28,TrueMoss,1:18:47,50 second PB,2018-04-19,100%
29,foosda,1:18:52,http://imgur.com/a/EIfaN,2017-03-01,100%
30,AmBrew86,1:19:26,,2023-03-02,100%
31,EpiclyEpic,1:19:27,Sub 1:20 finally,,100%
32,DbX,1:19:30,nid for spid,,100%
33,Straevaras,1:19:44,"And the base keep runnin' runnin', and runnin' runnin",2018-05-20,100%
34,HemZar,1:19:45,Finally a 1:19!! :D,2022-08-21,100%
35,TheDude9005,1:19:51,"hey, hey hey, hey pocky way :>",2016-12-22,100%
36,Scocro,1:20:06,,2023-06-22,100%
37,Salgadin,1:20:20,DoritosChip,2021-03-02,100%
38,professorschool,1:20:25,"""Derusting""",2022-05-27,100%
39,Fe,1:20:33,0:49,2015-05-17,100%
40,noxiousnick,1:20:45,,2022-05-08,100%
41,hypo,1:20:47,100% is difficult.,2019-09-16,100%
42,Stovetop1321,1:20:49,Definitely a PB. Definitely don't like the run.,2023-04-22,100%
43,skrooger,1:20:56,No one told me my sound was messed up DansGame,2017-01-29,100%
44,Traviktox,1:21:34,,2021-05-14,100%
45,teh_sprizzle,1:21:35,i hav finusht teh intarnetz,2023-05-23,100%
46,WhiteMageBecky,1:21:36,,2018-03-30,100%
47,DasBlurr,1:21:46,"No skip. No video, will PB again after Hybrid.",2015-11-14,100%
48,Edu207,1:21:52,One failed standup prevented 4 bops,2018-07-19,100%
48,bferdowsian,1:21:52,"first 1:21, thanks to my girlfriend Kelsey for all the support :)",2020-08-19,100%
50,magmapeach,1:22:01,shinesparks are hard,2014-10-19,100%
51,nutella4eva,1:22:20,I have no evidence that this ever happened but nobody is reading this anyway,2018-10-11,100%
52,Kronicsauce,1:22:21,OBS dropped the stream at SJ. That's part 1.,,100%
53,Sforzand0,1:22:23,,2022-11-24,100%
54,matrick,1:22:25,Thanks so much to sephy for making this possible <3 Hey there kronic VoHiYo (IGT 0:51),2017-06-16,100%
54,Richman3mm,1:22:25,baby skip.....,2019-08-27,100%
56,MisterJGiggles,1:22:26,Warm Up PB - First 51 IGT - Hit my Sub 1:23 Goal - On to RBO,2019-01-20,100%
57,KRISTOPHOLO,1:22:32,jättekul,2020-10-17,100%
58,kekumanshoyu,1:22:36,baby% (somewhat),2020-09-10,100%
59,Flowsouth8,1:22:37,Time set on a Super NT.,2019-06-02,100%
59,CanadianOwl,1:22:37,heck deetier isn't dead yet,2019-10-27,100%
61,mm2nescartridge,1:22:40,kick ws etank room polarb8Peep,2021-10-28,100%
62,Nintoaster_81,1:22:45,If you ignore Grapple to Gravity segment this was actually a decent run,2018-11-10,100%
62,Hatz,1:22:45,,2023-05-09,100%
64,EurimarSamus,1:22:48,0:51 in game,2019-09-24,100%
65,jakef1891,1:22:50,no baby skip,2016-12-12,100%
66,Dessyreqt,1:22:54,COME AT ME BRO,,100%
67,Elminster,1:22:56,this run was supposed to be dead,2018-07-15,100%
68,timmon,1:23:03,,2018-08-20,100%
69,Zeldafan316,1:23:05,,2020-10-18,100%
70,Freshmaniac,1:23:08,Beefed the 1:22,2019-02-11,100%
71,Benko,1:23:16,Race PB during the 100% tourney :>,2017-01-28,100%
72,Annelits,1:23:17,What a freakin run.,2017-09-11,100%
73,fruitbatsalad,1:23:22,Race PB during 2020 multi-cat tourney,2020-05-13,100%
74,Gari,1:23:28,"Cut the hotarubi, now I just gotta learn 100% B)",,100%
75,Galamoz,1:23:29,mildly disasterous,2016-11-05,100%
75,TalesBandeira,1:23:29,,2018-05-08,100%
77,hotarubi,1:23:34,0:50 in game,2015-01-20,100%
78,Leodox,1:23:40,,2016-12-13,100%
79,kevnastics,1:23:42,"Pb is second run on vod, fuck wrecked ship btw",2023-06-13,100%
80,BrJoker,1:23:46,goal completed,2022-03-27,100%
81,SeanCass,1:23:47,slopfest 2: electric boogaloo,2023-03-31,100%
82,jronaggaz,1:23:48,1 sec pb in tourney race. last split from old splits was inaccurate,2016-12-31,100%
83,Loopuze,1:23:49,Slowly but surely...,2023-05-04,100%
84,Yeahboiii5,1:23:51,1:23 hype ;),2014-12-11,100%
85,Stunt Coyote,1:23:53,1 2 3 Kreygasm!,2016-10-19,100%
86,BFrobber,1:23:54,,2021-07-03,100%
86,PassivePac,1:23:54,No proof but who tf reads these anyway,2021-10-29,100%
88,Eduardo metroid3,1:23:56,Manaus Am,2018-09-17,100%
89,Kanzeon,1:24:08,Did the planets align or something?,2016-09-14,100%
90,CynanMachae,1:24:18,5s off Skino,2022-08-10,100%
91,personitis,1:24:22,1:23 feels right around the corner.,2016-12-18,100%
91,kuru,1:24:22,,2022-07-17,100%
93,CountCreep,1:24:24,I'M COMING KANZ,2017-02-20,100%
94,Shreddaily101,1:24:33,All Hundo pbs come off stream. Back to any for a 48,2017-04-16,100%
94,Maniacal42,1:24:33,,2019-07-08,100%
94,Sweetkid689,1:24:33,:53,2020-06-27,100%
97,Krankdud,1:24:36,,2016-12-13,100%
98,OrangeMonkey,1:24:48,Baby Skip *-*,2017-11-03,100%
99,TGDerp,1:24:50,bopped owl with the worst early game of all time,2019-05-15,100%
