rank,player,real_time,comment,date,category
100,Avijobat,1:24:56,I've never seen a 1:25 and I never fucking will!! 1:24 BABY!!!,2018-02-19,100%
101,cfb,1:25:04,progress,2016-06-16,100%
102,Glaucio_Souza,1:25:05,"Good run, Bad Bosses!",2022-09-22,100%
103,apathyduck,1:25:08,sure,2020-06-17,100%
104,goop.Q,1:25:10,"couldn't collect #SWAG - solid run, no baby skip",2016-12-02,100%
105,AzulynoT03,1:25:15,I Just Played ´´--´´,2018-11-12,100%
106,Sir Hoptat,1:25:21,LET US GO FORTH!!!,2020-12-25,100%
107,toxicnarcotic,1:25:25,,2017-03-14,100%
108,Road2creations,1:25:28,"Friends, SpeedRUM and pracTAS. Thats how i got here",2023-03-03,100%
109,ExtremeSP1TF1R3,1:25:33,a good run,2014-10-28,100%
110,Kingofthehill476,1:25:35,Hundo grind? What's that?,2019-05-18,100%
111,Tilimorf,1:25:36,Race PB is best PB,2020-10-01,100%
112,Toasty,1:25:38,rossu beat me up,2020-09-27,100%
113,Whewty,1:25:39,"100% Items, Low% Fun",2020-09-27,100%
114,robitalion,1:25:46,,2016-09-10,100%
115,Metroid_Gameplays,1:25:47,"I just now decided to submit on deertier, but it was a good run, but I still have a lot of timesave.",2023-05-13,100%
116,Lexomatico,1:25:48,126 skip FeelsGoodMan,2016-11-27,100%
117,dayne,1:26:07,uh huh,2023-06-10,100%
118,Melonax,1:26:12,"forgot to submit, few months ago",2022-04-03,100%
119,Ruya,1:26:20,(*ﾟﾛﾟ) Back Gauntlet Spark,2016-10-18,100%
120,Ponk,1:26:26,Shoutouts to Mr. 99% and his Rap Music,2018-02-15,100%
121,mrguyaverage,1:26:27,forgot to submit this,2019-08-14,100%
122,MassHesteria,1:26:35,Race PB,2020-10-17,100%
123,Tullymarfus,1:26:39,"It's been a long time, now I'm coming back home",2016-02-21,100%
124,DMC_Sparda,1:26:43,Race PB is best PB,2022-08-06,100%
125,vertex5,1:26:44,tournament race PB,2016-11-28,100%
126,Dhaos TK31,1:26:46,B-day PR aw yiss,2017-03-08,100%
127,TriggerMichael,1:27:04,Escape T_T,2016-11-08,100%
128,Caaaaarlito,1:27:07,=),2016-10-14,100%
129,UNHchabo,1:27:08,Weird Tourian.,2020-07-11,100%
130,dgm,1:27:24,The Not So Great Escape,2022-11-20,100%
131,hilborn,1:27:40,Race PB,2016-12-11,100%
132,redxparasite,1:27:52,Need to run this category more.,2021-04-05,100%
133,DCR,1:28:02,RIP Sub-1:28 :(,2015-01-28,100%
134,heny,1:28:07,I'm cursed ;_;,2014-09-09,100%
135,hazz,1:28:10,,2015-02-07,100%
136,JUAN,1:28:11,yedude,2018-09-08,100%
137,Timochun,1:28:18,,2017-04-01,100%
138,Zetsu,1:28:30,"The real run starts to 3:09 min. Skip my mistakes, or not. Thank You! ✌️😎",2018-01-07,100%
139,Nikplayer,1:28:32,Finally did a new record first 0:57 game time :D,2019-04-09,100%
140,Brother main,1:28:33,,2014-10-13,100%
141,total,1:28:38,,2017-01-23,100%
141,Laanyy,1:28:38,,2017-12-29,100%
143,MumuDidi,1:28:43,cool,2019-08-13,100%
144,abortion_shark,1:28:47,i can vomit a better run than this,2016-06-30,100%
145,Classic_games94,1:28:53,Sub 1:30 *_*,2021-09-25,100%
146,CrimzenJ,1:28:57,first hundo of the 1:2x range and skipped 1:28 and 58 igt,2023-01-02,100%
147,Philament,1:29:00,Bad. 1:00 behind going into Maridia. Stream got screwed up so no vid DansGame.,2015-03-30,100%
148,Oneiam82,1:29:09,My first ever Sub-130 Hundo PB:  Dedicated in memory of Jonas Neubauer,2021-03-02,100%
149,rkctkc,1:29:11,,2020-09-08,100%
150,Tris255,1:29:22,,2019-09-17,100%
151,stump,1:29:29,This somehow happened on my first time playing the game again in a month.,2017-06-06,100%
152,b4ttous4i,1:29:31,Tom Hanks,2021-09-26,100%
153,SapphireRyoko,1:29:34,"Fast first and third quarter, slow second and fourth quarter",2015-04-04,100%
154,innorush,1:29:36,Sub 1:30. 'Bout F-ing time...,2017-02-22,100%
155,Thorneto,1:29:37,Tourian was a big yikes,2020-02-22,100%
156,Alex_X8,1:29:38,My first sub 1:30:00,2021-04-02,100%
157,CrustaceanSeven,1:29:41,super metroid swan song <3,2023-05-06,100%
158,juliohfoliveira,1:29:45,First sub 1:30 Pog,2021-03-02,100%
159,Loogy,1:29:53,,2022-09-27,100%
160,AgentKoolaid,1:29:54,Diggy Diggy Dun Dun,2016-11-08,100%
161,Mchan338,1:29:56,Brb practice,2017-11-21,100%
161,kelcharge,1:29:56,2nd run of hundo (:,2018-02-17,100%
163,Maisgueuh,1:29:57,,2018-03-12,100%
164,kojakt,1:29:58,sometimes I pb,2016-01-16,100%
164,anonymousesxa,1:29:58,super nintendo,2017-07-08,100%
166,Marshio64,1:29:59,Finally! Got the sub 1 hr 30 min real time I've been pining for!,2022-05-02,100%
167,Ryehana,1:30:01,,2017-06-29,100%
168,Smokey,1:30:04,10yr-old strats.,2014-08-03,100%
169,Eduardocruz25,1:30:08,igt 58 keyboard,2017-12-31,100%
170,BluePlasmaSpark,1:30:12,maridia sux,2018-06-08,100%
171,F-Bomb,1:30:26,Done in 2012 using the current day strats. 7 vids sorry.,2014-09-04,100%
172,Lioran,1:30:27,I don't run this category... anymore,,100%
172,vegetafan3,1:30:27,purrgress    (Next trick to learn: Metroid skip),2018-05-27,100%
174,wordspoken,1:30:28,Fell at GT missiles ¯\_(ツ)_/¯,2021-09-01,100%
175,Raine_BT,1:30:31,"Nice time, revisit later",2022-06-23,100%
176,Meneldur,1:30:37,Course corrected,2020-03-07,100%
177,Caznode,1:30:38,bulletball hype,2014-06-16,100%
177,Rumbleminze,1:30:38,0:59 IGT,2018-02-04,100%
179,zealous_benediction,1:30:50,The menus...ohgod,2014-09-27,100%
180,stealinbread,1:30:55,almost sub 1 3 0,2017-07-14,100%
180,Derxu,1:30:55,"3rd run, missed sub 1:30",2019-05-04,100%
182,jaysee87,1:30:56,Tourney race vs Leodox,2016-12-11,100%
183,Danetch,1:30:57,no video. only SRL record is available.,2015-05-09,100%
184,Chish,1:30:58,late croc,2020-09-26,100%
185,Komaru,1:31:02,Retimed at 1:31:02,2020-09-05,100%
186,Spiffy,1:31:04,getting better. still need to polish the bosses.,2016-07-13,100%
187,stefcad,1:31:07,Sub 1H30 would be nice,2017-01-12,100%
188,BigBird,1:31:08,Slowly improving,2016-10-25,100%
189,MetroidMst,1:31:12,WOOOOO! Got my 0:59 game time finally! - D e e R F o r C e -,,100%
189,uzitalo,1:31:12,Finally IGT 0:59 :) 294 tries,2020-03-02,100%
191,hero_82,1:31:16,why i no can 1:30? bc bad.,2018-05-12,100%
191,Boix,1:31:16,first sub hour IGT :),2021-09-05,100%
193,Kirbywantstofly,1:31:18,I hate everything,2016-12-17,100%
194,Shenjoku,1:31:21,Metroids were very clingy today,2017-02-10,100%
195,EODTex,1:31:24,"I was sick, OK?!",2016-12-10,100%
196,Karenkonou,1:31:37,,2017-09-20,100%
197,McBrady,1:31:43,,2019-10-28,100%
198,mechashiva,1:31:54,route pb and real pb. ice clip route.,2016-12-30,100%
199,ptoil,1:31:57,,2020-01-21,100%
200,Natan_Anile,1:32:10,"Lo and memes on screents of timesave, fake gold split in Ice Beam. Memes on screen",2021-12-24,100%
201,Manashne,1:32:17,Missed Kraid quick kill. Yep.,2017-06-05,100%
202,janxton,1:32:23,"wherever you go, there you are.",2017-01-23,100%
203,saberkok,1:32:39,missed the skip,2015-08-26,100%
204,Sirotaca,1:32:47,"Abysmal early game, decent late game.",2017-06-11,100%
205,laplace14,1:32:50,Got that d factor and that p factor,2022-07-09,100%
206,mildouse,1:32:53,end game was puke,2018-08-31,100%
207,idlechild,1:32:54,"Only one wrong turn, got the yolo skip",2022-03-04,100%
208,darko,1:33:02,Special Thanks to Kayomi McDonald,2016-10-30,100%
208,tewfus,1:33:02,"Sick run... as in, I'm sick and thought this was a good idea???",2018-02-15,100%
210,PSIcoh,1:33:12,its getting better all the time,2019-02-06,100%
211,Soppanaama,1:33:28,Getting closer to that sub 1h igt ^^,2016-09-29,100%
212,armedgooner,1:33:34,Merci Arsène,2018-04-21,100%
213,Jighart,1:33:39,"2 seconds late, rip the dream",2016-12-27,100%
214,Wubbsdingus,1:33:47,better than yesterday,2020-06-19,100%
215,jooniejoone,1:33:51,glad I pbed this disaster,2019-03-18,100%
216,runnerwatcher,1:33:55,,2016-11-17,100%
217,ironman140_6,1:33:58,now to learn the zeb skip... and damage boosting. i should know how to damage boost.,2022-09-26,100%
218,skorph2014,1:34:08,"For some reason didn't submit this, did now!",2015-11-17,100%
218,Ddraigheliwr88,1:34:08,Had to backtrack to cosine missiles!,2018-11-20,100%
220,redy9567,1:34:12,"I'd like to dedicate this run, to me remembering all of the items",2018-02-25,100%
221,JonIIDX,1:34:18,"2 video parts, sorry.  Sub 1:35!!",,100%
222,Caperelli,1:34:25,Space jump is broken in cathedral,2022-10-21,100%
223,IrisIsotheis,1:34:27,When will I be able to zeb skip tho?,2019-09-11,100%
224,FaeRhan,1:34:41,,2015-06-21,100%
224,PapaSchmo,1:34:41,,2020-09-26,100%
224,CnEY,1:34:41,Finally came back to this after 2+ years. 5 runs later and I've knocked 2 minutes off my old PB.,2021-08-05,100%
227,Longneckturtle,1:34:43,,2016-11-27,100%
228,Schmeman,1:34:44,second attempt,2017-02-25,100%
229,mugick,1:34:46,We're all counting on you,2021-02-15,100%
230,Dorkmaster Flek,1:34:52,"Skipped the 1:35, straight to 1:34!  Sub 1:35 FeelsGoodMan",2016-12-04,100%
231,adversary,1:35:01,"1:03 GT, I just want to cut that hour, some day... some day.",2014-08-24,100%
232,izerli,1:35:14,stupid mistakes,2017-10-02,100%
233,Cutsman,1:35:18,Scary Ghoti :D,2019-12-30,100%
234,Rockslan Gaiden,1:35:19,New Record Rockslan 1:02 ingame,2017-06-29,100%
235,sevens1ns,1:35:27,1:03 IGT; sub 1 soon? :D,2015-09-08,100%
236,thundermustache,1:35:29,time to hit the lab,2016-12-21,100%
237,chaide,1:35:30,1:03 Game Time,,100%
237,daddypnot3d,1:35:30,COOL SOCK HYPE,2014-11-25,100%
239,Mattoi,1:35:40,"third full run, decent",2019-03-08,100%
240,Sinnoh,1:35:41,lol,2014-05-24,100%
241,l33m,1:35:45,"Miss quick Kraid, aquire PB",2014-10-29,100%
242,Tyderium,1:35:53,Slow improvement,2017-11-12,100%
243,starisms,1:35:57,What a way to PB!,2019-01-21,100%
244,denis1080,1:35:58,I will eventually be able to do the run without a split for every item!,2016-02-01,100%
245,Nighty93,1:35:59,Sup Jro and Charles <3,2014-07-01,100%
246,crazytrain276,1:36:12,Improving in the future :),,100%
247,nifty,1:36:22,GT Missiles are the hardest part of this whole run,2021-08-24,100%
248,palanin,1:36:23,Saved by a not shit escape,2018-01-30,100%
249,steelball78,1:36:44,,2015-03-30,100%
250,v1ncelol,1:36:48,Old bad run but still submitting it,2021-04-21,100%
250,wladiyeah,1:36:48,CRAZY ONEHANDED 1 SEC DERUST HUNDO WR/PB WTF! Btw guys the run starts at 3:51,2022-06-23,100%
252,Just_adz,1:36:50,"Damn son, where'd you find this?!",2018-08-28,100%
253,marshmakie,1:36:55,tourian :U,2016-12-05,100%
254,hacksaww,1:36:57,,2020-11-08,100%
255,spimmmm,1:37:15,offstream casual fun. missed shinespark in escape B) (1:05 GT),,100%
256,yoshiyukiblade,1:37:20,First submission! (1:06 IGT),2018-09-10,100%
257,MasterGTS,1:37:23,Cut the Vorpal!,2015-01-31,100%
257,louxinho,1:37:23,"1:05 IGT, a lot of work for sub 1:00",2016-11-15,100%
259,fslynx,1:37:27,derust,2014-11-15,100%
260,Odyssic,1:37:31,"haven't ran the game in over a year so idk I wanna return, game was just a fun little side speedrun",2016-12-28,100%
261,vorpal,1:37:32,proud I remembered the route,,100%
262,marcoskwkm,1:37:33,Can be improved,2014-08-03,100%
263,Popplars,1:37:36,,2018-02-05,100%
264,doicm,1:37:54,1:05 in-game. Getting closer to sub 1,,100%
265,Triddy243,1:37:59,Smashed it.,2015-06-25,100%
266,TestRunner,1:38:05,,,100%
267,DjMajette,1:38:10,"Well, that was quick. Don't troll and its a 1:37",2016-11-23,100%
268,raikourider,1:38:12,Etecoon pit is aids,2019-10-27,100%
269,arus3,1:38:19,1:06 IGT,2016-03-13,100%
270,bastion_blue_succubus87,1:38:20,Run felt great!,2022-06-09,100%
271,FriendGuy,1:38:23,"Blah run, can do better (GT - 1:06)",,100%
272,gloobygloob,1:38:24,,2020-10-08,100%
273,linkherooftime64,1:38:32,40s pb with a 5 round phantoon,2019-08-02,100%
274,MustardCabbage,1:38:36,Can't record these yet.  Pretty proud of this one although I missed the full halfie by about a frame,2017-03-14,100%
275,iora,1:38:41,1:06 gt - minor race pb :D?,,100%
276,kath_nanaya,1:38:46,heck space jump,2019-10-23,100%
277,PiePusher11,1:38:55,THE HALFIE! Kreygasm,,100%
277,hopespell,1:38:55,You know I would walk a thousand miles,2021-01-24,100%
279,Pollsmor,1:39:09,,2016-11-25,100%
280,clailton,1:39:11,sub,2018-09-06,100%
281,Di10kong,1:39:44,Sub 100 !,2017-01-22,100%
282,ItsJirr,1:39:51,free sub 1:40,2019-02-20,100%
283,quarz,1:39:53,twitch name is lightquarz.IGT 01:07,2021-05-04,100%
284,Hale_,1:40:00,Delete my Previous Submittion (Says I'm Number 1) 1:06 GT,,100%
285,JoshShoeWah,1:40:05,3rd attempt. 100% is pretty fun,2016-09-14,100%
286,steven_ashe,1:40:16,1:39's Gonna Be Mine,2017-10-29,100%
287,Spike,1:40:27,I need to improve this.,,100%
288,polarbearbunny,1:40:38,mabo,2022-10-01,100%
289,annanokeiji,1:40:44,"Garbage WS E-Tank split, was tempted to reset but glad I didn't",2018-01-07,100%
290,JanusZeal,1:40:56,Another tourney race PB. Only 6th time running the category,2016-12-23,100%
290,MarioMayhem,1:40:56,Fun Race,2018-03-10,100%
292,Shokushu,1:41:00,Nice race with TM =),2016-12-20,100%
293,HelioDixy,1:41:12,¯\_(ツ)_/¯,2018-02-28,100%
294,Spag_Eddy,1:41:18,Still working on it,2016-06-30,100%
295,QKTunak,1:41:37,Was just showing friends 100%,2017-05-24,100%
296,MASTER-88,1:41:49,1:04 IGT PAL version.,2018-12-19,100%
297,xopazaru0343,1:41:59,ice clip,2020-10-22,100%
298,TheHighNow,1:42:17,Produced with Genetic Engineering,2017-04-19,100%
299,drumman541,1:42:18,Beats my offline PB by 80+ seconds.  Game time = 1:10,2016-11-12,100%
300,Aweglib,1:42:28,Ok for still having no idea what to do lol,2017-12-09,100%
301,mrcab,1:42:33,,2017-12-22,100%
302,taikalanne,1:42:36,First completed run after switching from emulator to SNES,2019-01-31,100%
303,eNt91,1:42:39,Streamed on my gf's Twitch. 15 minute PB.,2018-01-09,100%
304,chronoon,1:42:42,shwarb,2020-11-05,100%
305,tr621,1:42:45,"1:10, why is wrecked ship so hard",2016-03-26,100%
305,Javeliin,1:42:45,,2018-08-17,100%
307,ninglendo,1:42:47,Sub 1:40 will happen soon,2014-12-04,100%
308,Naitsirc805,1:42:57,I don't know how to fight bosses :C,2016-10-07,100%
309,charles_black,1:43:16,cut 10min off because no WS/gauntlet twice,2014-06-20,100%
310,yeaydee,1:43:34,First completed run on NTSC,2022-02-13,100%
311,BlackOrPinto,1:43:53,"Improvements on wrecked ship, maridia, and ridley. More work to go, but steady progress",2018-03-28,100%
312,mrcplays,1:43:54,"Starts at 27:32 (100%, 1:10 in-game time)",2017-02-15,100%
313,matrixugly,1:43:55,SLAV SQUATS. HEELS ON GROUND. IPA FOR CREDITS.,2017-04-11,100%
314,jk16bit-palmy-,1:43:57,"*Sigh* - I'm lossing my touch, run needs work.",2014-10-11,100%
315,dyinggamer,1:44:00,still needs polishing,2014-08-06,100%
316,KentaKurodani,1:44:02,"3rd completed 100%, I can't believe how much better I got! 1:11 gametime, 2nd part of vid on channel",,100%
317,plof27,1:44:05,GT Missiles FeelsBadMan,2017-06-06,100%
318,kosmicd12,1:44:09,"First run, will beat",,100%
319,Shauing,1:44:19,"Sub-1:45 and deathless, let's go!",2022-10-30,100%
320,Player31,1:45:06,forgetful,2020-05-25,100%
321,Moops,1:45:18,"Saved The Animals, 1:12 Game Time",,100%
322,xSLEEP3Rx,1:45:31,4 min PB!!!,2022-09-08,100%
323,Radishes,1:45:32,PB by 7 minutes!,2020-06-25,100%
324,swiss225,1:45:41,,2017-07-13,100%
325,Amber24,1:45:46,,2019-05-04,100%
326,JSSTyger,1:45:47,Top 300!  Bad turtle room.  Bad mother brain 2.  Bad spike room on wrecked ship.,2021-05-08,100%
327,makobytes17,1:45:48,Hundo is Easy!      *hard,2018-01-21,100%
328,eden8,1:45:58,nice hundo,2023-06-18,100%
329,SnacobOhNo_,1:46:36,1:14 in game time. trying to get better…trying,2015-03-03,100%
329,dasr12,1:46:36,1:11 here I come (1:14 IGT),2021-03-12,100%
331,Adamantium,1:46:57,Absolute trainwreck but I'm happy to complete my first run. Now the real grind starts!,2020-07-19,100%
332,Curitiba,1:47:00,,2021-09-19,100%
333,Makinx,1:47:09,First playthrough keeping time. No recording equipment (yet).,2016-10-24,100%
334,BeefMountain,1:47:17,No way to record. Timed with my IPhone,2020-03-17,100%
335,sickent,1:47:19,have nt updated my 100% in so long,2015-10-21,100%
336,AnotherFastSamus,1:47:20,,2020-10-07,100%
337,Peanutz996,1:48:00,"This categoy is really fun to run. Terrible run though, going for that sub 1:35",2014-04-25,100%
338,ChristosOwen,1:48:08,Probably the best I'll get without learning/practicing,2016-11-07,100%
339,Khrystian82,1:48:32,,2021-08-14,100%
340,Dreedz2179,1:48:33,Second run,2016-12-27,100%
341,eLmaGus,1:48:36,I can feel the D e e R F o r C e,,100%
342,binarynova,1:48:45,,2014-11-13,100%
343,captain_duck,1:49:06,"Another race PB, and that with killing sporespawn for fun lol",2016-12-08,100%
344,XPlasmaHybridX,1:49:13,Casual% Kappa,2018-01-30,100%
345,jangles,1:49:23,First 100% Completion,2019-01-18,100%
346,gonzteppenwolf,1:49:25,Glitchless 100%,2015-08-15,100%
347,boxmeister,1:49:29,Hefty improvement!,2019-01-09,100%
348,Blunt_Exterminator,1:49:30,First legit PB. Much room to improve. Video when it's good enough to watch.,2017-11-12,100%
349,I2ustd,1:49:33,"Improving, need boss practice.",2015-05-22,100%
349,CanadianInvasion,1:49:33,First hundo run. Lots of route mistakes 1:15 IGT,2017-05-06,100%
351,haaria,1:49:38,still new to this,,100%
352,DagV,1:49:40,"""LOL FIRST TRY""",2017-08-09,100%
353,murderbeam_tv,1:49:49,"Missed quick kill, zeb skip, AND stand up, but still saved 3 seconds",2019-08-18,100%
354,bsnone,1:49:58,First complete run at hundo,2018-01-06,100%
355,GreenMetroid72,1:50:00,"1:50 even, lol",,100%
356,Oblinky,1:50:16,"I won't do much better, I will record a run someday. IGT : 1:19",2017-12-26,100%
357,bruiser378,1:51:00,"Could have broken 1:50, but bad, bad escape",2016-02-03,100%
358,crossproduct,1:52:18,Sleepy%,2016-02-20,100%
359,HolySmoke,1:52:24,"Had to pee at Waterway, IGT 1:18",2023-04-03,100%
360,Desmous,1:52:37,,2019-08-14,100%
361,Antilles58,1:52:40,"missed mickey mouse missiles, lost 4 min on backtrack :(",2014-07-26,100%
362,Faw,1:53:01,failed to get the two items with crumble blocks in one run in crateria,2016-06-29,100%
363,VoyagerCMS,1:53:34,2017-06-11 (1:20 IGT) Major fail in Wrecked Ship. 100% Beer Run by TransatlanticGaming,2017-06-16,100%
364,villeeee,1:53:49,maybe too slow...,2014-08-08,100%
365,Will_o_the_Wisp,1:54:59,,2014-04-26,100%
366,oceane1990,1:55:04,,2016-12-18,100%
367,Jbizzo49,1:55:11,"First semi-serious run with a route and barely any speed tricks, 1:22 IGT",2014-04-18,100%
368,nolife9face,1:55:21,First run,2016-07-07,100%
369,ShadowWolf9585,1:55:45,"Beat my previous pb, climb was horrible",2020-01-29,100%
370,Rossbacher,1:55:54,I'm so happy right now :),,100%
371,splendid,1:56:15,Much room to improve,,100%
372,8BitNESExploits,1:56:35,Current PB as of 03/31/15,2015-04-06,100%
373,gameaholic2k,1:56:58,First time speedrunning 100%,2018-03-03,100%
374,WhiteShadow,1:57:08,,2017-06-12,100%
375,Miaftw,1:57:27,First and only hundo <3,2016-01-25,100%
376,Acmlm,1:57:35,Bad route and strats because I don't know better yet (1:23 gametime),2014-10-23,100%
377,nice2meatu,1:57:42,First time hurts the most. No vid. =(,2019-10-28,100%
378,Croakomire,1:57:54,Scan lines are amazing,2017-07-16,100%
379,SnacobOhNo,1:58:00,1:26 in game time needs tons of improvement,2014-10-13,100%
380,ninjacloud_,1:58:45,I never want to fight spore spawn in this category ever again.,2017-02-24,100%
381,kreichjr,1:58:57,"Cut the 2 hour, 3rd or 4th time attempting 100%",,100%
382,Selphie96,1:59:04,More of a fast-casual kinda run.,2015-07-07,100%
383,Eyes,1:59:39,Sub-2 woo!,2021-01-18,100%
384,TheIrishBub,1:59:41,"Finally cut 2 hours! Run still sucked, though... 1:26 IGT",2016-12-04,100%
385,darrell_guns,2:00:17,,2017-02-20,100%
386,Marvelgirl186,2:00:35,"Awful movement, bad escape, no standup glitch like former pb. close to sub-2 though...",2017-09-16,100%
387,Samusnews,2:01:37,My first Run!! LOL,2018-05-10,100%
388,GoSuLoZ,2:02:00,First complete 100% run. So much time to save...,2017-03-04,100%
389,Daraksharnah,2:02:10,"4th run, took 20 minutes off, time for the 1:50 :D",2014-08-08,100%
390,chrispy072003,2:03:24,first 100% run,2014-05-03,100%
391,Matt32,2:06:04,"First ever attempt, gotta baseline somewhere. Game time 01:33.",2020-01-25,100%
392,armpitpuncher,2:07:53,"first time streaming, will have vod next time",2015-02-05,100%
393,darksamus101,2:12:34,100% items,2014-04-14,100%
394,Maid-Chan,2:13:19,"Didn't get lost this time, Lots of better movement some worse, good new PB that I can beat with time",2018-06-29,100%
395,FiliVig,2:15:13,:P,2017-03-08,100%
396,KrunchyLex,2:15:20,One year later - will never miss that e-tank again,2019-03-18,100%
397,Gulopine,2:16:20,Finally avoided major routing trouble. Will stream any future attempts.,2018-10-25,100%
398,jarvitz,2:20:20,"first run, less than double my any% time so i'm fine with that.",,100%
399,hypershadic11,2:21:59,"Worst run ever, jackass hounding me the whole way, and a little bitch in my ear",2021-11-06,100%
400,lazarojhone,2:24:41,The Last Metroid ;),2017-07-10,100%
401,hubert0987,2:26:29,,2015-05-03,100%
402,DrMcStreamy,2:27:58,Used Nintendo Power Guide,2020-09-21,100%
403,Hellmessenger,2:28:57,Had to backtrack for a damn missile pack :-( (1:54 gametime),2015-02-24,100%
404,TheHockeytowner,2:29:54,"What would Uncle Roger say about this run? ""Haiyaaa...""",2020-09-27,100%
405,playingg0d,2:31:00,First attempt. Everything went wrong with this run.,2017-01-20,100%
406,PinkTeddy,2:36:47,"Video during marathon, gotta find it.  Stupid mistakes errywhere",,100%
407,jewelediris,2:43:28,In game time was 02:09,2016-10-23,100%
408,SkyRandir,3:48:28,First ever 100% item completion!,2019-08-17,100%
409,Imyt,7:04:43,Best to ever do it,2022-07-12,100%
